timestamp,source_ip,dest_ip,username,port,protocol,status,action,raw_line
2026-07-08 23:00:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:01:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:02:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:03:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:04:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:05:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:06:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:07:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:08:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:09:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:10:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:11:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:12:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:13:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:14:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:15:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:16:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:17:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:18:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:19:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:20:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:21:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:22:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:23:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:24:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:25:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:26:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:27:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:28:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-08 23:29:00,192.168.1.10,192.168.1.100,john,443,TCP,SUCCESS,LOGIN,Normal login
2026-07-09 00:00:00,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:05,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:10,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:15,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:20,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:25,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:30,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:35,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:40,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 00:00:45,203.45.11.5,192.168.1.100,admin,22,TCP,FAILED,LOGIN,Failed login
2026-07-09 01:00:00,101.54.78.90,192.168.1.100,guest,20,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:02,101.54.78.90,192.168.1.100,guest,21,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:04,101.54.78.90,192.168.1.100,guest,22,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:06,101.54.78.90,192.168.1.100,guest,23,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:08,101.54.78.90,192.168.1.100,guest,25,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:10,101.54.78.90,192.168.1.100,guest,53,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:12,101.54.78.90,192.168.1.100,guest,80,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:14,101.54.78.90,192.168.1.100,guest,110,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:16,101.54.78.90,192.168.1.100,guest,135,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:18,101.54.78.90,192.168.1.100,guest,139,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:20,101.54.78.90,192.168.1.100,guest,143,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:22,101.54.78.90,192.168.1.100,guest,443,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:24,101.54.78.90,192.168.1.100,guest,445,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:26,101.54.78.90,192.168.1.100,guest,3389,TCP,FAILED,SCAN,Port scan
2026-07-09 01:00:28,101.54.78.90,192.168.1.100,guest,8080,TCP,FAILED,SCAN,Port scan
2026-07-09 02:00:00,185.220.101.45,192.168.1.100,guest,80,TCP,SUCCESS,GET,HTTP request
2026-07-09 02:00:00,185.220.101.45,192.168.1.100,guest,80,TCP,SUCCESS,GET,HTTP request
2026-07-09 02:00:00,185.220.101.45,192.168.1.100,guest,80,TCP,SUCCESS,GET,HTTP request
